FT   variation       1667
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_4771
FT                   /taxa="LT2"
FT   variation       467
FT                   /colour=2
FT                   /gene=group_1776
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       625
FT                   /colour=2
FT                   /gene=sitA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3457
FT                   /colour=2
FT                   /gene=mltC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1193
FT                   /colour=2
FT                   /gene=yaeE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3607
FT                   /colour=2
FT                   /gene=ygjR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="USDA15WA-1"
FT   variation       2835
FT                   /colour=2
FT                   /gene=exoX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3301
FT                   /colour=2
FT                   /gene=group_4024
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       959
FT                   /colour=2
FT                   /gene=dnaK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3389
FT                   /colour=2
FT                   /gene=dsbC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1288
FT                   /colour=2
FT                   /gene=group_3068
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4519
FT                   /colour=2
FT                   /gene=thiC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3935
FT                   /colour=2
FT                   /gene=ugpC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4593
FT                   /colour=2
FT                   /gene=yjbO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1890
FT                   /colour=2
FT                   /gene=lysO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1950
FT                   /colour=2
FT                   /gene=asnS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4081
FT                   /colour=2
FT                   /gene=secB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4764
FT                   /colour=2
FT                   /gene=yjiG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3671
FT                   /colour=2
FT                   /gene=nusA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4529
FT                   /colour=2
FT                   /gene=hydG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4310
FT                   /colour=2
FT                   /gene=cyaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3386
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4595
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="USDA15WA-1"
FT   variation       3431
FT                   /colour=2
FT                   /gene=group_857
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2849
FT                   /colour=2
FT                   /gene=znuC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       262
FT                   /colour=2
FT                   /gene=dapA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1596
FT                   /colour=2
FT                   /gene=ybeS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2534
FT                   /colour=2
FT                   /gene=smvA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4451
FT                   /colour=2
FT                   /gene=group_2669
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3634
FT                   /colour=2
FT                   /gene=garD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1226
FT                   /colour=2
FT                   /gene=group_1554
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="LT2"
FT   variation       261
FT                   /colour=2
FT                   /gene=nlpB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       989
FT                   /colour=2
FT                   /gene=group_3806
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4906
FT                   /colour=2
FT                   /gene=group_4025
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3023
FT                   /colour=2
FT                   /gene=cbiN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       598
FT                   /colour=2
FT                   /gene=slrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1428
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       543
FT                   /colour=2
FT                   /gene=iroN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       815
FT                   /colour=2
FT                   /gene=group_1747
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1866
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="LT2"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="USDA15WA-1"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="LT2"
FT   variation       2141
FT                   /colour=2
FT                   /gene=flgE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4835
FT                   /colour=2
FT                   /gene=group_979
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3085
FT                   /colour=2
FT                   /gene=rfbM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3336
FT                   /colour=2
FT                   /gene=group_1587
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1656
FT                   /colour=2
FT                   /gene=group_4931
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4098
FT                   /colour=2
FT                   /gene=rfaI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4032
FT                   /colour=2
FT                   /gene=group_3779
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4501
FT                   /colour=2
FT                   /gene=coaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       454
FT                   /colour=2
FT                   /gene=group_3432
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2056
FT                   /colour=2
FT                   /gene=pipC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3902
FT                   /colour=2
FT                   /gene=group_4767
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1750
FT                   /colour=2
FT                   /gene=ybiH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3401
FT                   /colour=2
FT                   /gene=gcvH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3403
FT                   /colour=2
FT                   /gene=visC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3467
FT                   /colour=2
FT                   /gene=group_2856
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2090
FT                   /colour=2
FT                   /gene=group_2630
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2124
FT                   /colour=2
FT                   /gene=solA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4078
FT                   /colour=2
FT                   /gene=group_795
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4876
FT                   /colour=4
FT                   /gene=ytfG_2
FT                   /taxa="USDA15WA-1"
FT   variation       769
FT                   /colour=2
FT                   /gene=group_3790
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1978
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="USDA15WA-1"
FT   variation       2833
FT                   /colour=2
FT                   /gene=holE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       244
FT                   /colour=4
FT                   /gene=tnpA_3
FT                   /taxa="LT2"
FT   variation       4271
FT                   /colour=2
FT                   /gene=rbsK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3946
FT                   /colour=2
FT                   /gene=yhhK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2607
FT                   /colour=2
FT                   /gene=group_4021
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       707
FT                   /colour=2
FT                   /gene=ygcB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2431
FT                   /colour=2
FT                   /gene=ydgC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1982
FT                   /colour=2
FT                   /gene=group_5025
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2655
FT                   /colour=2
FT                   /gene=sapF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       995
FT                   /colour=2
FT                   /gene=slpA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3577
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="USDA15WA-1"
FT   variation       2183
FT                   /colour=2
FT                   /gene=ycfW
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1738
FT                   /colour=2
FT                   /gene=ybhL_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4652
FT                   /colour=4
FT                   /gene=arsD_1
FT                   /taxa="USDA15WA-1"
FT   variation       1020
FT                   /colour=2
FT                   /gene=caiB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_346
FT                   /taxa="USDA15WA-1"
FT   variation       4885
FT                   /colour=2
FT                   /gene=rplI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2038
FT                   /colour=2
FT                   /gene=ompA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2582
FT                   /colour=2
FT                   /gene=ydcG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2864
FT                   /colour=2
FT                   /gene=cutC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1319
FT                   /colour=2
FT                   /gene=sbmA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       358
FT                   /colour=2
FT                   /gene=group_2966
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1684
FT                   /colour=2
FT                   /gene=nadA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3650
FT                   /colour=2
FT                   /gene=yraO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3447
FT                   /colour=2
FT                   /gene=yggU
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2440
FT                   /colour=2
FT                   /gene=group_3598
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1066
FT                   /colour=2
FT                   /gene=yabC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1350
FT                   /colour=2
FT                   /gene=secD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4902
FT                   /colour=2
FT                   /gene=yjfC_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       803
FT                   /colour=2
FT                   /gene=yfeJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3108
FT                   /colour=2
FT                   /gene=wcaH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2618
FT                   /colour=2
FT                   /gene=ydaL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3182
FT                   /colour=2
FT                   /gene=group_831
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2325
FT                   /colour=2
FT                   /gene=group_759
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4202
FT                   /colour=2
FT                   /gene=ccmB_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       280
FT                   /colour=2
FT                   /gene=guaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2082
FT                   /colour=2
FT                   /gene=agp
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2012
FT                   /colour=2
FT                   /gene=sodC_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1992
FT                   /colour=2
FT                   /gene=group_4966
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1814
FT                   /colour=2
FT                   /gene=ybjO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1404
FT                   /colour=2
FT                   /gene=mdlA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4130
FT                   /colour=2
FT                   /gene=yicJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2420
FT                   /colour=2
FT                   /gene=ydgJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1125
FT                   /colour=2
FT                   /gene=group_4384
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1196
FT                   /colour=2
FT                   /gene=yafB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4794
FT                   /colour=2
FT                   /gene=idnK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2344
FT                   /colour=2
FT                   /gene=ttrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       771
FT                   /colour=2
FT                   /gene=ygeD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2635
FT                   /colour=2
FT                   /gene=group_4408
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1804
FT                   /colour=2
FT                   /gene=ybjM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3003
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="USDA15WA-1"
FT   variation       4643
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="USDA15WA-1"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="LT2"
FT   variation       4390
FT                   /colour=2
FT                   /gene=yihV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4197
FT                   /colour=4
FT                   /gene=ccmF_3
FT                   /taxa="USDA15WA-1"
FT   variation       3170
FT                   /colour=2
FT                   /gene=pbpG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3617
FT                   /colour=2
FT                   /gene=yqjG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4308
FT                   /colour=2
FT                   /gene=hemD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2733
FT                   /colour=2
FT                   /gene=prfA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2102
FT                   /colour=2
FT                   /gene=ycdZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4341
FT                   /colour=2
FT                   /gene=yigN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2407
FT                   /colour=2
FT                   /gene=tyrS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4543
FT                   /colour=2
FT                   /gene=yjbC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4510
FT                   /colour=2
FT                   /gene=rpoC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3998
FT                   /colour=2
FT                   /gene=yhjN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="USDA15WA-1"
FT   variation       3961
FT                   /colour=2
FT                   /gene=yhhS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1998
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="LT2"
FT   variation       2103
FT                   /colour=2
FT                   /gene=csgG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5025
FT                   /colour=2
FT                   /gene=alr
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3143
FT                   /colour=2
FT                   /gene=yegT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1651
FT                   /colour=2
FT                   /gene=group_2978
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4706
FT                   /colour=2
FT                   /gene=gltF_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3289
FT                   /colour=2
FT                   /gene=group_2676
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="USDA15WA-1"
FT   variation       5000
FT                   /colour=2
FT                   /gene=yjcG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       26
FT                   /colour=4
FT                   /gene=traR
FT                   /taxa="LT2"
FT   variation       2060
FT                   /colour=2
FT                   /gene=copS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3079
FT                   /colour=2
FT                   /gene=hisI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3104
FT                   /colour=2
FT                   /gene=wcaJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       725
FT                   /colour=2
FT                   /gene=ygcY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3732
FT                   /colour=2
FT                   /gene=degQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3997
FT                   /colour=2
FT                   /gene=bcsC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1807
FT                   /colour=2
FT                   /gene=mdaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2379
FT                   /colour=2
FT                   /gene=ssaS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3996
FT                   /colour=2
FT                   /gene=yhjL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2180
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3639
FT                   /colour=2
FT                   /gene=group_4477
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       78
FT                   /colour=4
FT                   /gene=ygiW_2
FT                   /taxa="LT2"
FT   variation       3066
FT                   /colour=2
FT                   /gene=phsA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2777
FT                   /colour=2
FT                   /gene=yeaZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4145
FT                   /colour=2
FT                   /gene=yicL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="LT2"
FT   variation       2370
FT                   /colour=2
FT                   /gene=ssaK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       563
FT                   /colour=2
FT                   /gene=yqaE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2173
FT                   /colour=2
FT                   /gene=nagZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2880
FT                   /colour=2
FT                   /gene=motA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2933
FT                   /colour=2
FT                   /gene=dsrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1779
FT                   /colour=2
FT                   /gene=yliA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1352
FT                   /colour=2
FT                   /gene=group_1963
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4983
FT                   /colour=2
FT                   /gene=proP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3880
FT                   /colour=2
FT                   /gene=group_1811
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="LT2"
FT   variation       3776
FT                   /colour=2
FT                   /gene=acrE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3777
FT                   /colour=2
FT                   /gene=acrF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       390
FT                   /colour=2
FT                   /gene=group_4031
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4813
FT                   /colour=2
FT                   /gene=group_4880
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       306
FT                   /colour=2
FT                   /gene=sseB_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1203
FT                   /colour=2
FT                   /gene=yafS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3173
FT                   /colour=2
FT                   /gene=yohF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1694
FT                   /colour=2
FT                   /gene=dcoC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       976
FT                   /colour=2
FT                   /gene=group_2258
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       970
FT                   /colour=2
FT                   /gene=bcfC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3669
FT                   /colour=2
FT                   /gene=rbfA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2378
FT                   /colour=2
FT                   /gene=ssaR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3136
FT                   /colour=2
FT                   /gene=group_4941
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       730
FT                   /colour=2
FT                   /gene=syd
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2814
FT                   /colour=2
FT                   /gene=group_4296
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4257
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2717
FT                   /colour=2
FT                   /gene=group_3787
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="LT2"
FT   variation       4907
FT                   /colour=2
FT                   /gene=yjfJ_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1704
FT                   /colour=2
FT                   /gene=galE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1294
FT                   /colour=2
FT                   /gene=group_1135
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       666
FT                   /colour=2
FT                   /gene=group_3704
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="LT2"
FT   variation       3938
FT                   /colour=2
FT                   /gene=ugpB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4418
FT                   /colour=2
FT                   /gene=rhaR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3847
FT                   /colour=2
FT                   /gene=group_4914
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4490
FT                   /colour=2
FT                   /gene=argB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4957
FT                   /colour=2
FT                   /gene=group_4038
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2219
FT                   /colour=2
FT                   /gene=group_2628
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2271
FT                   /colour=2
FT                   /gene=osmE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2339
FT                   /colour=2
FT                   /gene=orf32
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2918
FT                   /colour=2
FT                   /gene=fliE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4399
FT                   /colour=2
FT                   /gene=higB-2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2503
FT                   /colour=2
FT                   /gene=tetX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       327
FT                   /colour=2
FT                   /gene=glyA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2947
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="USDA15WA-1"
FT   variation       2256
FT                   /colour=2
FT                   /gene=selD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="USDA15WA-1"
FT   variation       4700
FT                   /colour=2
FT                   /gene=yjjK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1161
FT                   /colour=2
FT                   /gene=glnD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2493
FT                   /colour=2
FT                   /gene=group_3353
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4924
FT                   /colour=2
FT                   /gene=group_4705
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4790
FT                   /colour=2
FT                   /gene=group_995
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3480
FT                   /colour=2
FT                   /gene=group_4322
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4122
FT                   /colour=2
FT                   /gene=spoT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2040
FT                   /colour=2
FT                   /gene=yccR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4111
FT                   /colour=2
FT                   /gene=dut
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2067
FT                   /colour=2
FT                   /gene=hpaE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3064
FT                   /colour=2
FT                   /gene=phsC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2422
FT                   /colour=2
FT                   /gene=ydgA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4495
FT                   /colour=2
FT                   /gene=yijD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_4992
FT                   /taxa="USDA15WA-1"
FT   variation       2724
FT                   /colour=2
FT                   /gene=narL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2550
FT                   /colour=2
FT                   /gene=yncA_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="USDA15WA-1"
FT   variation       2461
FT                   /colour=2
FT                   /gene=rspB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2548
FT                   /colour=2
FT                   /gene=yncC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1868
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="LT2"
FT   variation       4376
FT                   /colour=2
FT                   /gene=group_2156
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2894
FT                   /colour=2
FT                   /gene=group_4506
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1791
FT                   /colour=2
FT                   /gene=group_2938
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       615
FT                   /colour=2
FT                   /gene=hycC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1375
FT                   /colour=2
FT                   /gene=phnX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2870
FT                   /colour=2
FT                   /gene=flhA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2293
FT                   /colour=2
FT                   /gene=thrS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2284
FT                   /colour=2
FT                   /gene=group_1190
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1349
FT                   /colour=2
FT                   /gene=yajC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2492
FT                   /colour=2
FT                   /gene=group_1665
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3448
FT                   /colour=2
FT                   /gene=yggV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3295
FT                   /colour=2
FT                   /gene=yfaZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2308
FT                   /colour=2
FT                   /gene=ydiA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       272
FT                   /colour=2
FT                   /gene=purM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1227
FT                   /colour=2
FT                   /gene=group_2774
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2569
FT                   /colour=2
FT                   /gene=tehA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_202
FT                   /taxa="LT2"
FT   variation       1886
FT                   /colour=2
FT                   /gene=ltaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       844
FT                   /colour=2
FT                   /gene=vacJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_150
FT                   /taxa="LT2"
FT   variation       457
FT                   /colour=2
FT                   /gene=recN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4393
FT                   /colour=2
FT                   /gene=group_1226
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3866
FT                   /colour=2
FT                   /gene=damX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3654
FT                   /colour=2
FT                   /gene=group_761
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="LT2"
FT   variation       1614
FT                   /colour=2
FT                   /gene=nagD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1439
FT                   /colour=2
FT                   /gene=ybaP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1685
FT                   /colour=2
FT                   /gene=pnuC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2994
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="USDA15WA-1"
FT   variation       2508
FT                   /colour=2
FT                   /gene=group_3446
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="USDA15WA-1"
FT   variation       706
FT                   /colour=2
FT                   /gene=group_62
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4641
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="USDA15WA-1"
FT   variation       1070
FT                   /colour=2
FT                   /gene=murF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3566
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="USDA15WA-1"
FT   variation       206
FT                   /colour=4
