FT   variation       159
FT                   /taxa="USDA15WA-1"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="LT2"
FT   variation       686
FT                   /colour=4
FT                   /gene=traB
FT                   /taxa="LT2"
FT   variation       156
FT                   /colour=4
FT                   /gene=neo
FT                   /taxa="USDA15WA-1"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="USDA15WA-1"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="USDA15WA-1"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_530
FT                   /taxa="USDA15WA-1"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="LT2"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="USDA15WA-1"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="LT2"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="LT2"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="USDA15WA-1"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_600
FT                   /taxa="USDA15WA-1"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_196
FT                   /taxa="LT2"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="USDA15WA-1"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="USDA15WA-1"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="USDA15WA-1"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_5011
FT                   /taxa="USDA15WA-1"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="LT2"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_517
FT                   /taxa="USDA15WA-1"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="LT2"
FT   variation       591
FT                   /colour=4
FT                   /gene=pefD
FT                   /taxa="LT2"
FT   variation       657
FT                   /colour=4
FT                   /gene=finO
FT                   /taxa="LT2"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_330
FT                   /taxa="LT2"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="LT2"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_195
FT                   /taxa="LT2"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="LT2"
FT   variation       502
FT                   /colour=4
FT                   /gene=ssb_2
FT                   /taxa="USDA15WA-1"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_500
FT                   /taxa="USDA15WA-1"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="USDA15WA-1"
FT   variation       516
FT                   /colour=4
FT                   /gene=arsA_1
FT                   /taxa="USDA15WA-1"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_186
FT                   /taxa="LT2"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="USDA15WA-1"
FT   variation       669
FT                   /colour=4
FT                   /gene=traF
FT                   /taxa="LT2"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_546
FT                   /taxa="USDA15WA-1"
FT   variation       652
FT                   /colour=4
FT                   /gene=finP
FT                   /taxa="LT2"
FT   variation       667
FT                   /colour=4
FT                   /gene=trbB
FT                   /taxa="LT2"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="LT2"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="USDA15WA-1"
FT   variation       590
FT                   /colour=4
FT                   /gene=orf5
FT                   /taxa="LT2"
FT   variation       318
FT                   /colour=4
FT                   /gene=nanH
FT                   /taxa="LT2"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="LT2"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="LT2"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_482
FT                   /taxa="USDA15WA-1"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_377
FT                   /taxa="USDA15WA-1"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_264
FT                   /taxa="LT2"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="USDA15WA-1"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="USDA15WA-1"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="USDA15WA-1"
FT   variation       141
FT                   /colour=4
FT                   /gene=zntR_1
FT                   /taxa="USDA15WA-1"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="USDA15WA-1"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="LT2"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_4844
FT                   /taxa="USDA15WA-1"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_170
FT                   /taxa="LT2"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="USDA15WA-1"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_375
FT                   /taxa="USDA15WA-1"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="USDA15WA-1"
FT   variation       520
FT                   /colour=4
FT                   /gene=arsA_2
FT                   /taxa="USDA15WA-1"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_498
FT                   /taxa="USDA15WA-1"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="USDA15WA-1"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="USDA15WA-1"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_4906
FT                   /taxa="USDA15WA-1"
FT   variation       596
FT                   /colour=4
FT                   /gene=repA2
FT                   /taxa="LT2"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="USDA15WA-1"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_168
FT                   /taxa="LT2"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="USDA15WA-1"
FT   variation       142
FT                   /colour=4
FT                   /gene=merT
FT                   /taxa="USDA15WA-1"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_382
FT                   /taxa="USDA15WA-1"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="LT2"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="USDA15WA-1"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="LT2"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="LT2"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="LT2"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="USDA15WA-1"
FT   variation       608
FT                   /colour=4
FT                   /gene=spvD_1
FT                   /taxa="LT2"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="USDA15WA-1"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="USDA15WA-1"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="USDA15WA-1"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="USDA15WA-1"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_360
FT                   /taxa="USDA15WA-1"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="LT2"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_2695
FT                   /taxa="LT2"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_406
FT                   /taxa="USDA15WA-1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="USDA15WA-1"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="USDA15WA-1"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="USDA15WA-1"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_4808
FT                   /taxa="USDA15WA-1"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="USDA15WA-1"
FT   variation       614
FT                   /colour=4
FT                   /gene=spvA
FT                   /taxa="LT2"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_378
FT                   /taxa="USDA15WA-1"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="LT2"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="LT2"
FT   variation       554
FT                   /colour=4
FT                   /gene=copR_2
FT                   /taxa="USDA15WA-1"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="USDA15WA-1"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_4986
FT                   /taxa="USDA15WA-1"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_4806
FT                   /taxa="USDA15WA-1"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="USDA15WA-1"
