FT   variation       1021
FT                   /gene=group_19
FT                   /taxa="08-1736 PNCS007087 PNCS014881"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_1444
FT                   /taxa="PNCS014881"
FT   variation       291
FT                   /colour=3
FT                   /gene=group_911
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1184
FT                   /colour=15
FT                   /gene=sauU_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       693
FT                   /colour=3
FT                   /gene=group_248
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       329
FT                   /colour=3
FT                   /gene=group_5493
FT                   /taxa="PNCS014881 SA20082869 USDA15WA-1"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="PNCS014881"
FT   variation       852
FT                   /colour=3
FT                   /gene=group_622
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_1710
FT                   /taxa="USDA15WA-1"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="LT2"
FT   variation       156
FT                   /colour=4
FT                   /gene=higB2
FT                   /taxa="PNCS014881"
FT   variation       1156
FT                   /colour=16
FT                   /gene=dsbE_2
FT                   /taxa="08-1736 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       864
FT                   /colour=3
FT                   /gene=group_638
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       600
FT                   /colour=4
FT                   /gene=umuC_3
FT                   /taxa="PNCS007087"
FT   variation       910
FT                   /colour=16
FT                   /gene=group_211
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="PNCS014881"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="LT2"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="SA20082869"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_1429
FT                   /taxa="PNCS014881"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="LT2"
FT   variation       1302
FT                   /colour=7
FT                   /gene=group_5894
FT                   /taxa="12-214-06665 LT2 PNCS014881 USDA15WA-1"
FT   variation       876
FT                   /colour=9
FT                   /gene=group_491
FT                   /taxa="12-214-06665 PNCS014881"
FT   variation       1088
FT                   /colour=3
FT                   /gene=addA
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1182
FT                   /colour=15
FT                   /gene=hyi
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="PNCS007087"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="PNCS007087"
FT   variation       1110
FT                   /colour=3
FT                   /gene=group_545
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1282
FT                   /colour=16
FT                   /gene=group_609
FT                   /taxa="12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       683
FT                   /colour=3
FT                   /gene=group_454
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       865
FT                   /colour=3
FT                   /gene=group_639
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="USDA15WA-1"
FT   variation       43
FT                   /colour=3
FT                   /gene=group_852
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       31
FT                   /colour=3
FT                   /gene=virB
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="USDA15WA-1"
FT   variation       982
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="LT2"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="SA20082869"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_5497
FT                   /taxa="PNCS014881"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="PNCS014881"
FT   variation       938
FT                   /colour=3
FT                   /gene=group_486
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       513
FT                   /colour=4
FT                   /gene=repB_2
FT                   /taxa="PNCS007087"
FT   variation       308
FT                   /colour=3
FT                   /gene=group_811
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1664
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="PNCS007087"
FT   variation       1174
FT                   /colour=3
FT                   /gene=group_42
FT                   /taxa="12-214-06665 SA20082869 USDA15WA-1"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="LT2"
FT   variation       647
FT                   /colour=9
FT                   /gene=srlB_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="08-1736"
FT   variation       260
FT                   /colour=4
FT                   /gene=blc_2
FT                   /taxa="PNCS014881"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="08-1736"
FT   variation       964
FT                   /colour=3
FT                   /gene=group_141
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       346
FT                   /colour=4
FT                   /gene=tetA_3
FT                   /taxa="SA20082869"
FT   variation       1326
FT                   /colour=16
FT                   /gene=group_308
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1567
FT                   /colour=4
FT                   /gene=ushA_1
FT                   /taxa="SA20082869"
FT   variation       68
FT                   /colour=3
FT                   /gene=group_877
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="LT2"
FT   variation       313
FT                   /colour=3
FT                   /gene=group_816
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       689
FT                   /colour=3
FT                   /gene=group_448
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1329
FT                   /colour=4
FT                   /gene=sadA_1
FT                   /taxa="PNCS014881"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_1094
FT                   /taxa="PNCS007087"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_1450
FT                   /taxa="PNCS014881"
FT   variation       303
FT                   /colour=9
FT                   /gene=ygiW_3
FT                   /taxa="LT2 PNCS007087"
FT   variation       1005
FT                   /colour=7
FT                   /gene=group_185
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       823
FT                   /colour=15
FT                   /gene=group_5888
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       116
FT                   /colour=4
FT                   /gene=ant1_2
FT                   /taxa="SA20082869"
FT   variation       1465
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="SA20082869"
FT   variation       1409
FT                   /colour=7
FT                   /gene=group_319
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="PNCS007087"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="PNCS007087"
FT   variation       1580
FT                   /colour=4
FT                   /gene=group_122
FT                   /taxa="SA20082869"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="SA20082869"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="LT2"
FT   variation       1531
FT                   /colour=4
FT                   /gene=group_1528
FT                   /taxa="SA20082869"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="LT2"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="USDA15WA-1"
FT   variation       678
FT                   /colour=3
FT                   /gene=group_459
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="PNCS014881"
FT   variation       1145
FT                   /colour=3
FT                   /gene=group_580
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       859
FT                   /colour=3
FT                   /gene=group_631
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="USDA15WA-1"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="PNCS007087"
FT   variation       297
FT                   /colour=9
FT                   /gene=neo
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       999
FT                   /colour=7
FT                   /gene=group_310
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1327
FT                   /colour=16
FT                   /gene=group_475
FT                   /taxa="12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="USDA15WA-1"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="08-1736"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="PNCS007087"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="LT2"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="08-1736"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="PNCS007087"
FT   variation       1312
FT                   /colour=3
FT                   /gene=group_5896
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="PNCS014881"
FT   variation       25
FT                   /colour=3
FT                   /gene=group_835
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       367
FT                   /colour=3
FT                   /gene=tetR
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="PNCS014881"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="PNCS007087"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="PNCS014881"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="PNCS014881"
FT   variation       1400
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="08-1736"
FT   variation       1337
FT                   /colour=16
FT                   /gene=group_5631
FT                   /taxa="12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1163
FT                   /colour=7
FT                   /gene=ccmD_1
FT                   /taxa="12-214-06665 LT2 PNCS014881 USDA15WA-1"
FT   variation       1007
FT                   /colour=7
FT                   /gene=group_316
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="SA20082869"
FT   variation       824
FT                   /colour=3
FT                   /gene=group_360
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="PNCS007087"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="PNCS007087"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_1062
FT                   /taxa="PNCS007087"
FT   variation       1031
FT                   /colour=9
FT                   /gene=group_384
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1338
FT                   /colour=15
FT                   /gene=group_291
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       37
FT                   /colour=3
FT                   /gene=group_847
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       336
FT                   /colour=7
FT                   /gene=merP
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="08-1736"
FT   variation       866
FT                   /colour=3
FT                   /gene=group_253
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       364
FT                   /colour=3
FT                   /gene=yqjZ
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       790
FT                   /colour=3
FT                   /gene=group_494
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="PNCS007087"
FT   variation       1637
FT                   /colour=4
FT                   /gene=cia
FT                   /taxa="PNCS007087"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_256
FT                   /taxa="USDA15WA-1"
FT   variation       941
FT                   /colour=3
FT                   /gene=group_483
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="PNCS007087"
FT   variation       618
FT                   /colour=9
FT                   /gene=group_435
FT                   /taxa="08-1736 PNCS007087"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="USDA15WA-1"
FT   variation       1068
FT                   /colour=3
FT                   /gene=group_601
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="12-214-06665"
FT   variation       857
FT                   /colour=3
FT                   /gene=group_628
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="SA20082869"
FT   variation       1217
FT                   /colour=9
FT                   /gene=group_1327
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1130
FT                   /colour=3
FT                   /gene=group_565
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="PNCS014881"
FT   variation       1620
FT                   /colour=4
FT                   /gene=yggR_2
FT                   /taxa="PNCS007087"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="PNCS007087"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="SA20082869"
FT   variation       833
FT                   /colour=7
FT                   /gene=group_5399
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       954
FT                   /colour=3
FT                   /gene=group_648
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="PNCS007087"
FT   variation       1601
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="PNCS007087"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="PNCS007087"
FT   variation       1540
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="SA20082869"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="PNCS007087"
FT   variation       638
FT                   /colour=9
FT                   /gene=group_775
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1486
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="SA20082869"
FT   variation       933
FT                   /colour=3
FT                   /gene=group_482
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="PNCS007087"
FT   variation       52
FT                   /colour=3
FT                   /gene=group_861
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       365
FT                   /colour=3
FT                   /gene=group_920
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="PNCS007087"
FT   variation       934
FT                   /colour=16
FT                   /gene=group_210
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1330
FT                   /colour=3
FT                   /gene=group_88
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_1550
FT                   /taxa="SA20082869"
FT   variation       322
FT                   /colour=3
FT                   /gene=group_826
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="PNCS014881"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_701
FT                   /taxa="LT2"
FT   variation       1484
FT                   /colour=4
FT                   /gene=dnaT_1
FT                   /taxa="SA20082869"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="LT2"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="LT2"
FT   variation       339
FT                   /colour=4
FT                   /gene=xerC_5
FT                   /taxa="SA20082869"
FT   variation       3
FT                   /colour=9
FT                   /gene=faeE
FT                   /taxa="LT2 PNCS007087"
FT   variation       1004
FT                   /colour=7
FT                   /gene=group_5520
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1100
FT                   /colour=3
FT                   /gene=group_535
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       298
FT                   /colour=9
FT                   /gene=folP_1
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="PNCS007087"
FT   variation       837
FT                   /colour=7
FT                   /gene=group_212
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1238
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="PNCS014881"
FT   variation       436
FT                   /colour=4
FT                   /gene=hns_2
FT                   /taxa="PNCS007087"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="LT2"
FT   variation       1452
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="SA20082869"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="PNCS007087"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="PNCS007087"
FT   variation       818
FT                   /colour=15
FT                   /gene=group_222
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="PNCS014881"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="SA20082869"
FT   variation       1654
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="PNCS007087"
FT   variation       1441
FT                   /colour=4
FT                   /gene=group_1565
FT                   /taxa="SA20082869"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1627
FT                   /taxa="SA20082869"
FT   variation       622
FT                   /colour=4
FT                   /gene=fljB
FT                   /taxa="LT2"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="PNCS014881"
FT   variation       80
FT                   /colour=3
FT                   /gene=group_888
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="PNCS014881"
FT   variation       946
FT                   /colour=3
FT                   /gene=group_348
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="PNCS007087"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="SA20082869"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="PNCS007087"
FT   variation       907
FT                   /colour=9
FT                   /gene=group_352
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="SA20082869"
FT   variation       1067
FT                   /colour=3
FT                   /gene=group_602
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="PNCS014881"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="PNCS007087"
FT   variation       1027
FT                   /colour=3
FT                   /gene=group_464
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1296
FT                   /colour=3
FT                   /gene=group_34
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="PNCS007087"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="PNCS007087"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="PNCS007087"
FT   variation       688
FT                   /colour=3
FT                   /gene=group_449
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1199
FT                   /colour=9
FT                   /gene=group_1345
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="PNCS007087"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_1683
FT                   /taxa="SA20082869"
FT   variation       1111
FT                   /colour=3
FT                   /gene=traC
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1539
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="SA20082869"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="PNCS007087"
FT   variation       1133
FT                   /colour=3
FT                   /gene=group_568
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_5849
FT                   /taxa="USDA15WA-1"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="PNCS007087"
FT   variation       1209
FT                   /colour=9
FT                   /gene=group_1335
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       359
FT                   /colour=3
FT                   /gene=group_915
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1093
FT                   /colour=3
FT                   /gene=pcoC
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="LT2"
FT   variation       1552
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="SA20082869"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="PNCS007087"
FT   variation       1387
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="08-1736"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="12-214-06665"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="PNCS014881"
FT   variation       1445
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="SA20082869"
FT   variation       918
FT                   /colour=7
FT                   /gene=group_478
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_5505
FT                   /taxa="PNCS014881"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="LT2"
FT   variation       1340
FT                   /colour=15
FT                   /gene=group_10
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       926
FT                   /colour=15
FT                   /gene=group_1
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       836
FT                   /colour=7
FT                   /gene=group_5848
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="PNCS014881"
FT   variation       333
FT                   /colour=7
FT                   /gene=group_517
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="LT2"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="PNCS007087"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="PNCS014881"
FT   variation       76
FT                   /colour=3
FT                   /gene=traN
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="PNCS007087"
FT   variation       1530
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="SA20082869"
FT   variation       1629
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="PNCS007087"
FT   variation       33
FT                   /colour=3
FT                   /gene=umuD_2
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       90
FT                   /colour=4
FT                   /gene=pemK
FT                   /taxa="SA20082869"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_219
FT                   /taxa="SA20082869"
FT   variation       18
FT                   /colour=9
FT                   /gene=group_789
FT                   /taxa="LT2 PNCS007087"
FT   variation       1565
FT                   /colour=4
FT                   /gene=group_5910
FT                   /taxa="SA20082869"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="USDA15WA-1"
FT   variation       617
FT                   /colour=9
FT                   /gene=group_434
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1585
FT                   /colour=4
FT                   /gene=hutU_2
FT                   /taxa="LT2"
FT   variation       402
FT                   /colour=4
FT                   /gene=tnpR_1
FT                   /taxa="PNCS007087"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="PNCS007087"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="PNCS014881"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="PNCS007087"
FT   variation       19
FT                   /colour=9
FT                   /gene=group_788
FT                   /taxa="LT2 PNCS007087"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="PNCS007087"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="SA20082869"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="PNCS007087"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="LT2"
FT   variation       265
FT                   /colour=4
FT                   /gene=traC_2
FT                   /taxa="PNCS014881"
FT   variation       217
FT                   /colour=4
FT                   /gene=yheS_2
FT                   /taxa="PNCS014881"
FT   variation       1671
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="PNCS007087"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="LT2"
FT   variation       612
FT                   /colour=7
FT                   /gene=group_512
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       943
FT                   /colour=3
FT                   /gene=group_345
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       1423
FT                   /colour=9
FT                   /gene=group_5906
FT                   /taxa="08-1736 SA20082869"
FT   variation       1065
FT                   /colour=3
FT                   /gene=dnaB_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="SA20082869"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_1468
FT                   /taxa="PNCS014881"
FT   variation       1260
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="PNCS014881"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="PNCS014881"
FT   variation       1099
FT                   /colour=3
FT                   /gene=silP
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="08-1736"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="PNCS007087"
FT   variation       1426
FT                   /colour=3
FT                   /gene=group_373
FT                   /taxa="08-1736 LT2 SA20082869"
FT   variation       965
FT                   /colour=3
FT                   /gene=group_143
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="PNCS007087"
FT   variation       173
FT                   /colour=4
