FT   variation       3283
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       801
FT                   /colour=2
FT                   /gene=allA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       350
FT                   /colour=2
FT                   /gene=aceE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       937
FT                   /colour=2
FT                   /gene=esiB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4970
FT                   /colour=2
FT                   /gene=acpP_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1732
FT                   /colour=2
FT                   /gene=asr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4683
FT                   /colour=2
FT                   /gene=ulaR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3600
FT                   /colour=2
FT                   /gene=dcuA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3434
FT                   /colour=4
FT                   /gene=gdx_2
FT                   /taxa="PNCS014881"
FT   variation       5881
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="PNCS007087"
FT   variation       2371
FT                   /colour=2
FT                   /gene=sbmC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1411
FT                   /colour=2
FT                   /gene=lpxL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="SA20082869"
FT   variation       3162
FT                   /colour=2
FT                   /gene=rocR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5802
FT                   /colour=2
FT                   /gene=uraA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3404
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="PNCS014881"
FT   variation       2309
FT                   /colour=9
FT                   /gene=group_363
FT                   /taxa="08-1736 PNCS007087"
FT   variation       4408
FT                   /colour=2
FT                   /gene=group_2459
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="LT2"
FT   variation       2345
FT                   /colour=2
FT                   /gene=rhaS_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3410
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="PNCS014881"
FT   variation       3982
FT                   /colour=2
FT                   /gene=tsaD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       258
FT                   /colour=2
FT                   /gene=citC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       884
FT                   /colour=2
FT                   /gene=hcxA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2379
FT                   /colour=2
FT                   /gene=yhaJ_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3513
FT                   /colour=3
FT                   /gene=group_605
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3964
FT                   /colour=2
FT                   /gene=mzrA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4628
FT                   /colour=2
FT                   /gene=pmbA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5751
FT                   /colour=2
FT                   /gene=asrB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3265
FT                   /colour=2
FT                   /gene=eutN
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3942
FT                   /colour=2
FT                   /gene=garL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4921
FT                   /colour=2
FT                   /gene=ftsB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2676
FT                   /colour=2
FT                   /gene=comM
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5044
FT                   /colour=2
FT                   /gene=gabR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1206
FT                   /colour=2
FT                   /gene=yheH
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3884
FT                   /colour=2
FT                   /gene=ibaG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1418
FT                   /colour=2
FT                   /gene=dinI_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1538
FT                   /colour=2
FT                   /gene=chuR_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4009
FT                   /colour=2
FT                   /gene=parE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1635
FT                   /colour=2
FT                   /gene=ttrC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3400
FT                   /colour=4
FT                   /gene=group_1458
FT                   /taxa="PNCS014881"
FT   variation       2682
FT                   /colour=2
FT                   /gene=rbsK_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2417
FT                   /colour=2
FT                   /gene=gmm
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3452
FT                   /colour=9
FT                   /gene=group_136
FT                   /taxa="12-214-06665 PNCS014881"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="USDA15WA-1"
FT   variation       2668
FT                   /colour=2
FT                   /gene=gltC_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       273
FT                   /colour=2
FT                   /gene=caiA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       646
FT                   /colour=2
FT                   /gene=group_2878
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       355
FT                   /colour=9
FT                   /gene=group_72
FT                   /taxa="08-1736 PNCS007087"
FT   variation       2902
FT                   /colour=2
FT                   /gene=bglK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1266
FT                   /colour=7
FT                   /gene=group_5745
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       4756
FT                   /colour=2
FT                   /gene=yggR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5297
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="PNCS007087"
FT   variation       2164
FT                   /colour=2
FT                   /gene=flhA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       266
FT                   /colour=2
FT                   /gene=carA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4821
FT                   /colour=2
FT                   /gene=ail_4
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4361
FT                   /colour=3
FT                   /gene=group_5850
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3515
FT                   /colour=3
FT                   /gene=group_607
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       4194
FT                   /colour=2
FT                   /gene=glpX
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4945
FT                   /colour=2
FT                   /gene=group_2096
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1708
FT                   /colour=2
FT                   /gene=rsxB_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4614
FT                   /colour=2
FT                   /gene=nrdD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5561
FT                   /colour=7
FT                   /gene=group_250
FT                   /taxa="12-214-06665 LT2 SA20082869 USDA15WA-1"
FT   variation       3233
FT                   /colour=2
FT                   /gene=crr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2943
FT                   /colour=2
FT                   /gene=rfaG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       491
FT                   /colour=2
FT                   /gene=symE_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3298
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="PNCS014881"
FT   variation       2756
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="PNCS014881"
FT   variation       4886
FT                   /colour=2
FT                   /gene=yqcC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4207
FT                   /colour=2
FT                   /gene=assT_5
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2924
FT                   /colour=2
FT                   /gene=yibN
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2275
FT                   /colour=16
FT                   /gene=group_29
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       4517
FT                   /colour=2
FT                   /gene=group_1893
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1360
FT                   /colour=2
FT                   /gene=hpcB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5026
FT                   /colour=2
FT                   /gene=csrA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       975
FT                   /colour=2
FT                   /gene=group_2323
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4035
FT                   /colour=2
FT                   /gene=group_1924
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2663
FT                   /colour=2
FT                   /gene=rhlB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5486
FT                   /colour=3
FT                   /gene=spvB
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       2086
FT                   /colour=2
FT                   /gene=ftsI_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2028
FT                   /colour=2
FT                   /gene=lolB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4993
FT                   /colour=2
FT                   /gene=hypE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1429
FT                   /colour=2
FT                   /gene=flgA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       317
FT                   /colour=2
FT                   /gene=mraZ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1545
FT                   /colour=2
FT                   /gene=ansA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4571
FT                   /colour=2
FT                   /gene=group_2538
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4798
FT                   /colour=2
FT                   /gene=gcvT
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2832
FT                   /colour=2
FT                   /gene=benM_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3781
FT                   /colour=15
FT                   /gene=group_292
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2042
FT                   /colour=2
FT                   /gene=appC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       873
FT                   /colour=2
FT                   /gene=fepG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1144
FT                   /colour=2
FT                   /gene=ybjJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3844
FT                   /colour=2
FT                   /gene=degQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5169
FT                   /colour=4
FT                   /gene=yceD_4
FT                   /taxa="PNCS007087"
FT   variation       5821
FT                   /colour=2
FT                   /gene=yfeW
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3161
FT                   /colour=2
FT                   /gene=lysA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3036
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="USDA15WA-1"
FT   variation       3573
FT                   /colour=2
FT                   /gene=yhjV
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4702
FT                   /colour=2
FT                   /gene=hflX
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3359
FT                   /colour=3
FT                   /gene=group_913
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="SA20082869"
FT   variation       1907
FT                   /colour=2
FT                   /gene=ttcA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5092
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="LT2"
FT   variation       1807
FT                   /colour=2
FT                   /gene=galS_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1257
FT                   /colour=2
FT                   /gene=group_2942
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4923
FT                   /colour=2
FT                   /gene=ispF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1043
FT                   /colour=2
FT                   /gene=gpmA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3575
FT                   /colour=2
FT                   /gene=bcsG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="PNCS014881"
FT   variation       4624
FT                   /colour=2
FT                   /gene=group_3565
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2474
FT                   /colour=2
FT                   /gene=yehW
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       970
FT                   /colour=2
FT                   /gene=fldA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2376
FT                   /colour=2
FT                   /gene=sopA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2998
FT                   /colour=2
FT                   /gene=group_1749
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3465
FT                   /colour=3
FT                   /gene=group_557
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2986
FT                   /colour=2
FT                   /gene=yicL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3304
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="PNCS014881"
FT   variation       4832
FT                   /colour=2
FT                   /gene=group_2178
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5407
FT                   /colour=3
FT                   /gene=group_844
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       3192
FT                   /colour=2
FT                   /gene=fadI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3504
FT                   /colour=3
FT                   /gene=group_596
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1756
FT                   /colour=2
FT                   /gene=ydfJ_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5512
FT                   /colour=9
FT                   /gene=rcsB_2
FT                   /taxa="LT2 PNCS007087"
FT   variation       3486
FT                   /colour=3
FT                   /gene=arsA_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       5079
FT                   /colour=9
FT                   /gene=group_436
FT                   /taxa="08-1736 PNCS007087"
FT   variation       3411
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="PNCS014881"
FT   variation       2708
FT                   /colour=2
FT                   /gene=sdhL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1470
FT                   /colour=2
FT                   /gene=bhsA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3270
FT                   /colour=2
FT                   /gene=pduV_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3091
FT                   /colour=2
FT                   /gene=rhmA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3280
FT                   /colour=4
FT                   /gene=group_1258
FT                   /taxa="PNCS014881"
FT   variation       4221
FT                   /colour=2
FT                   /gene=manP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5244
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="PNCS007087"
FT   variation       1049
FT                   /colour=2
FT                   /gene=modF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4224
FT                   /colour=2
FT                   /gene=bssD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       776
FT                   /colour=2
FT                   /gene=group_5218
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3809
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1838
FT                   /colour=2
FT                   /gene=ygdR_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       469
FT                   /colour=2
FT                   /gene=hcp1_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3703
FT                   /colour=2
FT                   /gene=igaA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3291
FT                   /colour=3
FT                   /gene=group_181
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       78
FT                   /colour=9
FT                   /gene=group_354
FT                   /taxa="08-1736 PNCS007087"
FT   variation       2969
FT                   /colour=2
FT                   /gene=group_3668
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1550
FT                   /colour=2
FT                   /gene=gdhA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1826
FT                   /colour=2
FT                   /gene=group_1781
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3001
FT                   /colour=2
FT                   /gene=fba
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4208
FT                   /colour=2
FT                   /gene=metJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2826
FT                   /colour=2
FT                   /gene=yidC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5630
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5365
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="PNCS007087"
FT   variation       2129
FT                   /colour=2
FT                   /gene=exoX
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4059
FT                   /colour=2
FT                   /gene=pgdA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1277
FT                   /colour=7
FT                   /gene=group_318
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       486
FT                   /colour=15
FT                   /gene=group_294
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       215
FT                   /colour=2
FT                   /gene=group_3580
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3912
FT                   /colour=2
FT                   /gene=mtr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       621
FT                   /colour=2
FT                   /gene=group_2982
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       982
FT                   /colour=2
FT                   /gene=kdpB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1630
FT                   /colour=2
FT                   /gene=puuP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       792
FT                   /colour=2
FT                   /gene=lolD_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1981
FT                   /colour=2
FT                   /gene=group_3943
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4061
FT                   /colour=2
FT                   /gene=iraD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       381
FT                   /colour=2
FT                   /gene=panB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4267
FT                   /colour=2
FT                   /gene=group_3033
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5194
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="PNCS007087"
FT   variation       3834
FT                   /colour=2
FT                   /gene=group_1841
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4460
FT                   /colour=2
FT                   /gene=gadX_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5345
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="PNCS007087"
FT   variation       506
FT                   /colour=2
FT                   /gene=fadE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1942
FT                   /colour=2
FT                   /gene=pspB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3099
FT                   /colour=2
FT                   /gene=arnB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4726
FT                   /colour=2
FT                   /gene=efp
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5851
FT                   /colour=4
FT                   /gene=group_1170
FT                   /taxa="PNCS007087"
FT   variation       4931
FT                   /colour=2
FT                   /gene=ecdB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2264
FT                   /colour=15
FT                   /gene=group_344
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1504
FT                   /colour=2
FT                   /gene=ibpA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2410
FT                   /colour=2
FT                   /gene=mshA_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5555
FT                   /colour=9
FT                   /gene=group_764
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5766
FT                   /colour=2
FT                   /gene=group_3622
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
